fn,cat
147.jpg,Dent
172.jpg,Dent
204.jpg,Dent
234.jpg,Dent
196.jpg,Scratch_or_spot
36.jpg,Scratch_or_spot
92.jpg,Scratch_or_spot
177.jpg,Scratch_or_spot
245.jpg,Dent
168.jpg,Scratch_or_spot
113.jpg,Dent
110.jpg,Scratch_or_spot
165.jpg,Scratch_or_spot
247.jpg,Dent
94.jpg,Scratch_or_spot
2.jpg,Scratch_or_spot
77.jpg,Scratch_or_spot
153.jpg,Dent
231.jpg,Scratch_or_spot
202.jpg,Scratch_or_spot
156.jpg,Dent
162.jpg,Dent
138.jpg,Scratch_or_spot
121.jpg,Dent
31.jpg,Dent
152.jpg,Scratch_or_spot
37.jpg,Dent
108.jpg,Dent
174.jpg,Dent
122.jpg,Scratch_or_spot
217.jpg,Scratch_or_spot
232.jpg,Scratch_or_spot
179.jpg,Dent
39.jpg,Dent
218.jpg,Scratch_or_spot
47.jpg,Scratch_or_spot
207.jpg,Scratch_or_spot
216.jpg,Scratch_or_spot
133.jpg,Scratch_or_spot
203.jpg,Scratch_or_spot
71.jpg,Dent
251.jpg,Dent
155.jpg,Dent
27.jpg,Scratch_or_spot
85.jpg,Dent
33.jpg,Dent
100.jpg,Dent
120.jpg,Scratch_or_spot
224.jpg,Dent
208.jpg,Scratch_or_spot
175.jpg,Dent
144.jpg,Scratch_or_spot
253.jpg,Dent
17.jpg,Scratch_or_spot
4.jpg,Dent
194.jpg,Scratch_or_spot
191.jpg,Scratch_or_spot
48.jpg,Scratch_or_spot
8.jpg,Scratch_or_spot
187.jpg,Scratch_or_spot
43.jpg,Dent
88.jpg,Scratch_or_spot
248.jpg,Dent
76.jpg,Dent
150.jpg,Dent
11.jpg,Dent
29.jpg,Dent
59.jpg,Scratch_or_spot
32.jpg,Dent
188.jpg,Scratch_or_spot
136.jpg,Scratch_or_spot
54.jpg,Dent
91.jpg,Scratch_or_spot
229.jpg,Dent
81.jpg,Dent
13.jpg,Dent
249.jpg,Dent
115.jpg,Dent
200.jpg,Scratch_or_spot
103.jpg,Scratch_or_spot
53.jpg,Scratch_or_spot
52.jpg,Scratch_or_spot
240.jpg,Dent
154.jpg,Dent
50.jpg,Scratch_or_spot
254.jpg,Dent
99.jpg,Scratch_or_spot
26.jpg,Scratch_or_spot
170.jpg,Scratch_or_spot
20.jpg,Dent
205.jpg,Dent
222.jpg,Scratch_or_spot
86.jpg,Dent
21.jpg,Dent
214.jpg,Scratch_or_spot
97.jpg,Scratch_or_spot
131.jpg,Dent
61.jpg,Scratch_or_spot
5.jpg,Dent
25.jpg,Scratch_or_spot
241.jpg,Dent
146.jpg,Scratch_or_spot
93.jpg,Scratch_or_spot
34.jpg,Dent
166.jpg,Scratch_or_spot
109.jpg,Scratch_or_spot
38.jpg,Dent
114.jpg,Scratch_or_spot
235.jpg,Dent
176.jpg,Dent
80.jpg,Dent
10.jpg,Scratch_or_spot
137.jpg,Scratch_or_spot
143.jpg,Scratch_or_spot
242.jpg,Dent
178.jpg,Dent
65.jpg,Dent
213.jpg,Scratch_or_spot
118.jpg,Dent
239.jpg,Dent
64.jpg,Scratch_or_spot
134.jpg,Scratch_or_spot
148.jpg,Scratch_or_spot
169.jpg,Scratch_or_spot
