fn,bbox
147.jpg,244 71 444 426
172.jpg,325 94 114 129
204.jpg,281 94 672 665
234.jpg,260 201 626 677
196.jpg,531 34 512 510
36.jpg,278 148 479 459
92.jpg,196 479 415 813
177.jpg,441 95 738 797
245.jpg,215 67 197 189
168.jpg,379 430 611 1001
113.jpg,162 131 499 503
110.jpg,257 31 792 713
165.jpg,503 128 709 792
247.jpg,279 313 369 559
94.jpg,282 67 457 426
2.jpg,390 46 524 533
77.jpg,241 64 264 283
153.jpg,134 88 541 456
231.jpg,271 425 895 1022
202.jpg,445 230 440 583
156.jpg,570 437 839 1142
162.jpg,371 64 645 653
138.jpg,251 145 404 518
121.jpg,526 104 925 895
31.jpg,204 106 222 197
152.jpg,563 35 370 369
37.jpg,185 98 537 558
108.jpg,514 195 691 662
174.jpg,273 144 677 742
122.jpg,664 91 1131 1141
217.jpg,442 32 785 781
232.jpg,521 94 636 623
179.jpg,477 214 599 624
39.jpg,348 61 500 501
218.jpg,712 88 251 290
47.jpg,268 47 412 422
207.jpg,398 251 369 536
216.jpg,497 23 660 648
133.jpg,262 66 275 304
203.jpg,393 22 811 779
71.jpg,255 99 438 400
251.jpg,567 278 445 641
155.jpg,533 574 697 1156
27.jpg,195 31 434 375
85.jpg,389 80 677 609
33.jpg,680 163 943 1010
100.jpg,325 173 487 463
120.jpg,233 90 655 687
224.jpg,254 64 212 182
208.jpg,357 323 418 677
175.jpg,191 212 744 765
144.jpg,307 159 570 651
253.jpg,846 135 1190 1114
17.jpg,329 69 518 525
4.jpg,222 182 360 379
194.jpg,552 101 510 511
191.jpg,368 52 697 659
48.jpg,54 71 685 704
8.jpg,282 19 399 371
187.jpg,594 28 598 562
43.jpg,309 89 462 417
88.jpg,246 60 463 471
248.jpg,228 231 208 305
76.jpg,197 76 201 225
150.jpg,439 339 617 730
11.jpg,242 59 242 245
29.jpg,381 167 380 415
59.jpg,63 71 381 385
32.jpg,113 126 413 391
188.jpg,315 83 392 418
136.jpg,97 166 552 610
54.jpg,321 76 191 209
91.jpg,195 194 541 584
229.jpg,153 200 632 649
81.jpg,228 224 688 806
13.jpg,59 93 345 352
249.jpg,842 103 1209 1084
115.jpg,66 119 450 464
200.jpg,490 227 779 847
103.jpg,379 52 668 677
53.jpg,415 48 360 376
52.jpg,419 35 467 470
240.jpg,655 418 836 1133
